D:\日常\untitled1\venv\Scripts\python.exe D:/日常/untitled1/mytest1.py
    serial_number  ...                                      main_business
9             370  ...  内燃机及配件制造、销售；发电机及发电机组的制造、销售；工程机械制造、销售；机械零部件加工及设...
10            371  ...  远洋运输、工程承包、房地产、国际劳务合作、进出口贸易和远洋渔业等业务；线缆用改性高分子材料、...
11            372  ...                                   购物中心的运营管理和影院运营管理
12            373  ...                                         能源投资、开发与管理
13            374  ...                                    高速公路开发运营和基础设施投资
14            375  ...      高等级公路的建设及养护管理，同时在房地产开发销售、旅游服务业的综合开发等方面进行多元化经营
15            376  ...  密封件、特种橡胶制品（汽车、摩托车、电器、工程机械、矿山、铁道、石化、航空航天等行业基础元件...
16            377  ...                 峨眉山游山门票服务、索道运营和酒店经营以及相应的旅游商务营业活动等。
17            378  ...                                        信息传输和通信网络维护
18            379  ...                     钢丝、钢丝绳、缆索等产品的生产及销售；钢材的销售；对外投资。
19            380  ...                          影视剧的制作发行、艺人经纪、游戏及影视周边衍生业务

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             381  ...                    钾盐开采、钾肥生产及销售、谷物贸易、国际船务、基础物流及投资。
1             382  ...                                畜禽屠宰，肉类食品的加工销售和食品包装
2             383  ...                                         房地产开发经营及贸易
3             384  ...                                      黑色金属冶炼及钢压延加工。
4             385  ...                                            火力、水力发电
5             386  ...                                           高速公路收费业务
6             387  ...         从事汽车电子、环保监测产品、航天产品、光机电测控及电网配套设备的研发、生产和销售等。
7             388  ...                              高浓度磷复肥和新型肥料的研发、生产和销售。
8             389  ...    柴油机的研发、生产与销售,电子、通讯、计算机软硬件等智能化产品的生产、销售及技术服务、咨询等。
9             390  ...  以港口为依托的综合物流业务以及件散杂货、内贸集装箱的装卸、堆存、仓储、助轮船靠离泊以及贸易、...
10            391  ...                       钢铁贸易、汽车销售与服务、出租车运营、仓储物流、电子商务
11            392  ...                                     医药产品的研发、制造与销售。
12            393  ...                   电子设备生产销售、系统集成服务、房地产开发、商品贸易等多元化业务
13            394  ...                                      人造板和木地板的生产和销售
14            395  ...                                      从事机制糖的生产与销售业务
15            396  ...                                     生产、销售各类化肥、化工产品
16            397  ...                                       摩托车及配件的生产和销售
17            398  ...                                            环保、医药产业
18            399  ...                                      投资经营收费公路和光伏电站
19            400  ...  从事影视节目制作、引进、发行、交换、译制，广告代理、策划、制作，信息传播等服务项目，经过多年...

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             401  ...                                           房地产开发与经营
1             402  ...                  中西药原料和制剂的生产和销售，以及医药新产品研制、技术服务和开发等
2             403  ...                                           复合反渗透膜业务
3             404  ...             开发、制造电冰箱、空调等家用电器，产品内外销售和提供售后服务，运输自营产品。
4             405  ...                      防爆电机、起重及冶金电机、局部扇风机、屏蔽电机的生产与销售
5             406  ...                      铜矿、蛭石矿的开发、运营,以及自产矿产品的加工、销售和服务
6             407  ...                                   “轨道交通+节能环保”的双轨模式
7             408  ...                                        房地产业和金属制品业。
8             409  ...  生产及销售“夏利、威志、骏派”系列经济型轿车,CA4GA、CA3GA系列发动机,5T063、...
9             410  ...                               工程技术服务和设备集成及备品备件供应业务
10            411  ...                                啤酒、麦芽、饮料的生产、加工和销售业务
11            412  ...                     燃料乙醇、柠檬酸、赖氨酸、乳酸、环氧乙烷、食用油、饲料等业务
12            413  ...                            生物医药、个人护理用品、房地产及建筑和其他业务
13            414  ...  钢坯、无缝钢管、线材、螺纹钢、热轧超薄带钢卷、冷轧板卷、镀锌板、中小型材、热轧中板等黑色和有...
14            415  ...          煤炭生产、销售、洗选加工；电解铝、铝合金、铝型材及延伸产品的生产、加工、销售等业务
15            416  ...                                            水泥生产和销售
16            417  ...            公司主营业务分为涤纶化纤的研发、生产和销售，石化物流仓储，投资并购和资产管理。
17            418  ...                                    煤炭、化工、电力、建材四大板块
18            419  ...                           自有品牌产品、系统集成及IT服务和增值分销业务。
19            420  ...                                   绿色能源业务、环保发电、原煤销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             421  ...                                 软件业务、信息产品业务、系统集成业务
1             422  ...                              粘胶长丝、粘胶短纤维和氨纶纤维的生产与销售
2             423  ...                                    药品、医疗器械的批发和零售业务
3             424  ...  从事载重汽车、专用汽车、重型专用车底盘、客车底盘、汽车配件制造、销售;汽车桥箱及零部件的生产...
4             425  ...             生产经营医药原料药、医药制剂、食品添加剂、饲料添加剂，出口本企业自产的各类药
5             426  ...                                         化肥产品的生产与销售
6             427  ...                                      从事非织造材料、磷化工业务
7             428  ...                             以客车为主兼顾零部件产品的开发、制造和销售。
8             429  ...                   热力、电力的生产与销售，代收代缴热费、自有房屋租赁、劳务派遣等。
9             430  ...                钢铁冶炼、钢压延加工、技术开发、技术咨询、技术转让、技术服务、技术培训
10            431  ...                               有色金属锡及其深加工产品的生产和销售业务
11            432  ...                                         房地产开发和建筑施工
12            433  ...              钽、铌、铍、钛、镁等有色金属材料的生产、加工、开发、科研与销售、进出口业务
13            434  ...        化学药、中药的原料药和制剂的生产销售,以及中西成药、中药材、医疗器械、健康产品等的经营
14            435  ...                                      房地产开发和基础设施建设。
15            436  ...                                      电力、热力、煤炭生产和销售
16            437  ...                                各类风机及配件、电磁线产品的研制及开发
17            438  ...                               煤矿瓦斯治理及煤层气勘探、开发与利用业务
18            439  ...  先进金属材料的研发、生产与销售，包括能源用先进材料及制品，特种材料制品及装备，超硬材料及工具...
19            440  ...                从事钕铁硼稀土永磁材料和新型磁性材料及其应用产品的研究开发、生产和销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             441  ...   以IDC(互联网数据中心)、CDN(内容分发网络)、APM(应用性能管理)为主的互联网基础云服务
1             442  ...         大包装浓缩番茄酱；去皮番茄和番茄丁、小罐番茄制品；番茄红素胶囊、番茄纤维片生产及销售
2             443  ...             各类塑料制品、粘胶制品、各类包装及印刷复合制品和塑料加工设备、模具的制造等。
3             444  ...                                 银、铅、锌等有色金属矿石的采选与销售
4             445  ...                                           轨道交通装备制造
5             446  ...                             服务器等云计算基础设施产品的研发、生产、销售
6             447  ...                      游船客运、景区旅游业务、酒店、公路旅行客运、出租车业务等。
7             448  ...                                          房地产的开发和经营
8             449  ...                                               汽车整车
9             450  ...                          房地产开发和销售；汽车被动安全系统核心零部件业务。
10            451  ...                             羊绒、羊毛、亚麻及其混纺类纺织品的生产及销售
11            452  ...            煤炭生产、洗选加工、电力生产及销售;矿山开发及设计施工;矿用电力器材生产、经营
12            453  ...                              精细石油化工产品，药品及保健品的生产及销售
13            454  ...  以高级百货为定位从事零售连锁经营，采用全渠道组合经营模式，为顾客提供个性化、体验化、智能化的...
14            455  ...  激光设备的生产与销售、激光防伪标识的生产与销售、敏感电子元器件的生产与销售、光通信电子元器件...
15            456  ...  从事中成药、生物药品的研制、生产、销售及药品的批发、零售业务及心脑血管疾病类药物的研发、生产...
16            457  ...                          生命科技与医药、显示材料与化工、医疗技术产品和服务
17            458  ...                        电力生产与开发，并在电力为主的基础上进行相关多元投资。
18            459  ...                                     白酒、葡萄酒的生产、批发零售
19            460  ...                            汽车服务业务、物流等综合服务业务、现货贸易业务

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             461  ...                                  计算机应用产品的研、产、销及服务。
1             462  ...  以杂交水稻、杂交辣椒、瓜类为主的高科技农作物种子、种苗的培育、繁殖、推广和销售，与此相关的农...
2             463  ...                              医药产品的研发、生产、销售及相关健康服务。
3             464  ...                                    生产、销售摩托车发动机及零配件
4             465  ...        火电项目的投资管理,同时涉足新能源项目投资建设、煤炭物流、环境保护和发电机组检修等业务
5             466  ...                               公路相关的经营收费公路业务和交通科技业务
6             467  ...                          园区开发与运营、社区开发与运营、邮轮产业建设与运营
7             468  ...                      从事营养品、香精香料、高分子复合新材料和原料药的生产和销售
8             469  ...                                         环保、新材料、交易所
9             470  ...                             从事各类中高档服饰辅料产品的研发、生产与销售
10            471  ...                      以医药、农化、原料药研发、生产销售为主体的，揽括旅游、投资
11            472  ...                      家用小电器系列产品和LED系列产品的研究、开发、制造、销售
12            473  ...     太阳能光伏专用装备、新型建筑、建材专用设备和轻纺专用设备、太阳能多晶硅片领域的研制开发与生产
13            474  ...        人血白蛋白、静注人免疫球蛋白（PH4）、人凝血酶原复合物、人凝血因子Ⅷ等的生产和销售。
14            475  ...                                    激光加工设备的研发、生产及销售
15            476  ...                                自动化装备产业、风电产业及汽车循环产业
16            477  ...                                     传化网智能物流业务与化工业务
17            478  ...                 制冷配件、制冷设备的研发、生产和销售，以及提供节能服务系统解决方案。
18            479  ...                                       特种纸及电池的生产和销售
19            480  ...                        航空产业、车船载产业、制冷及医疗器械产业和电力电气装备

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             481  ...                          从事彩印复合包装产品和真空镀铝膜产品的生产和销售。
1             482  ...                                   经营色彩开发、色彩原料、色彩产品
2             483  ...                                            房地产开发经营
3             484  ...           生产和销售通信智能卡、金融卡、社保卡、非接触式智能卡及配套应用系统等产品和服务。
4             485  ...                农药生产与销售和化肥大单业务,成品油贸易与液化气销售与运输,保理业务。
5             486  ...                            药品、医药原料药及高分子材料的研发、生产与销售
6             487  ...                化学制剂、传统中药、生物制剂、化学原料药、医疗器械的研发、生产及销售。
7             488  ...                                           工业缝纫机的销售
8             489  ...  体外临床免疫诊断试剂、体外临床化学诊断试剂、核酸诊断试剂、基因工程药物及与体外诊断试剂相配套...
9             490  ...                       航空新技术研发与制造、航空维修、航空培训及航空金融服务。
10            491  ...                                   家用电器及消费类电子的销售和服务
11            492  ...                 高端继电器、连接器、微特电机、光电子产品、电缆组件的研制、生产和销售
12            493  ...                     钻夹头、电动工具开关、粉末冶金件、锯片及机床研发、生产和销售
13            494  ...                                        生活圈媒体的开发和运营
14            495  ...                                  输变电设备的研发、生产、销售及服务
15            496  ...                           服装服饰产品及服装原辅材料的研发设计、制造及销售
16            497  ...  以分子诊断技术为主导的，集临床检验试剂和仪器的研发、生产、销售以及全国连锁医学独立实验室临床...
17            498  ...                                  轮胎专用制造设备的研发、生产和销售
18            499  ...                   厨房用具、不锈钢制品、日用五金、小型家电及炊具的研发、生产和销售
19            500  ...                        客运索道运营、《印象·丽江》雪山篇演出、酒店建设经营。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             501  ...                        城市固体废弃物处置以及相关环境产业的投资、建设及运营。
1             502  ...  生产、销售燃气具系列产品，太阳能及类似能源器具，家庭厨房用品，家用电器及配件，自产产品的售后服务。
2             503  ...                             研发、生产和销售触控显示类产品和光学元件产品
3             504  ...       民爆器材的研发、生产、销售;爆破工程施工及技术服务、化工产品(不含化学危险品)的批零兼营
4             505  ...                                基因工程及相关药物的研究开发和生产经营
5             506  ...                                 水力发电站(厂)的开发建设与经营管理
6             507  ...  主要经营业务为提供原油、成品油、液体化工产品及普通货物的装卸、仓储服务、为船舶提供码头、在港...
7             508  ...           玉米种子生产、自育农作物杂交种子销售，花卉、苗木、食用菌类种苗的开发及技术服务。
8             509  ...  依托快速反应的供应链营运管理能力,提供多品种、小批量和快交货的产品与服务,并致力为客户提供流...
9             510  ...                                    室内装饰材料的研发、生产和销售
10            511  ...                                             健康体检服务
11            512  ...                            音响电声类业务、锂电池类业务以及园区开发类业务
12            513  ...            轴承、电主轴的研发和生产，以及国家、各级地方政府和其他企业所委托的技术开发业务
13            514  ...                                   综合建筑装饰装修工程设计及施工。
14            515  ...                                   从事汽车零部件的开发、生产和销售
15            516  ...    集成电路芯片设计与销售,压电石英晶体元器件的开发、生产和销售,LED蓝宝石衬底材料生产和销售。
16            517  ...  生产销售空调冰箱之元器件及部件、汽车空调及新能源车热管理之元器件及部件、咖啡机洗碗机洗衣机之...
17            518  ...                                       国际工程承包、投资和贸易
18            519  ...                                  数字电视终端设备的研发、生产与销售
19            520  ...              生产和销售食盐、工业盐等盐产品，以及烧碱、聚氯乙烯等氯碱产品、天然气业务。

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             521  ...                                   精细化学品、石油化工品和农牧食品
1             522  ...                                电子连接器和精密组件的研发、生产及销售
2             523  ...              磁性材料系列产品、太阳能光伏系列产品和新能源电池等产品的研发、生产和销售。
3             524  ...                从事磁性材料、磁器件、磁分离及相关配套设备以及磁电机的研发、生产和销售
4             525  ...                                   自动化仪器仪表的研发、生产和销售
5             526  ...      景区景点投资、经营及管理，园林园艺产品展示，旅游房地产投资，生物产品开发及利用，旅游商贸。
6             527  ...  水力、风力等发电业务;水利水电设施、市政公用工程、公路工程、机电安装工程、地基与基础工程、房...
7             528  ...          道路、桥梁、隧道等交通工程施工、养护及工程项目管理业务；化工产品的开发、生产和销售
8             529  ...             市政公用工程、房屋建筑工程、城市轨道交通工程施工、新能源开发业务和房地产开发
9             530  ...                               提供电力行业财务和管理信息化全面解决方案
10            531  ...                                  氨纶纤维的加工制造、销售及技术研发
11            532  ...                          行业应用软件开发、计算机信息系统集成及相关服务业务
12            533  ...                  定形和不定形耐火材料以及各类耐磨材料的研发、生产、销售以及综合服务
13            534  ...                       牛皮箱板纸、高强度瓦楞、白面牛皮卡纸以及纸箱的生产与销售
14            535  ...                               炭黑、焦油精制和白炭黑等产品的生产与销售
15            536  ...                       虾夷扇贝、海参、鲍鱼等海珍品育苗、养殖、加工、销售等业务
16            537  ...                                     服装面料的开发、生产和销售。
17            538  ...                                 电视剧的投资、制作与发行及其衍生业务
18            539  ...                                          互联网加速服务业务
19            540  ...                                       橡胶装备系统的研发与制造

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             541  ...                                    新能源汽车动力电池与输变电产品
1             542  ...                                        优特钢产品的生产与销售
2             543  ...  LED照明、节能荧光灯及配套电子镇流器、汽车氙气灯及配套电子镇流器、空气净化及水处理系列产品...
3             544  ...       镇江新区内工业园区综合开发建设与基础设施建设、市政工程建设、工业厂房建设与租赁、物流等。
4             545  ...                          机制纸、纸制品、木浆、纸板的生产和销售；热电的生产
5             546  ...                                        分立器件和集成电路封测
6             547  ...         从事风电叶片、高压复合气瓶、高温过滤材料、锂电池隔膜及其他复合材料制品的制造和销售。
7             548  ...                                               建筑装饰
8             549  ...                                  铝合金型材产品的开发、生产和销售。
9             550  ...                   毛巾系列产品、纺织品、针织品、床上用品、服装、工艺品的生产及销售
10            551  ...                            开发、生产高档水暖器材及五金件；销售本企业产品
11            552  ...                              铝轮毂业务、环保涂复业务、轻量化镁合金业务
12            553  ...                      水产品加工、生物科技、保税仓储物流及海水苗种繁育、养殖业务
13            554  ...                                    从事中高档棉纺织品的生产与销售
14            555  ...                                      耐火纤维制品生产制造和销售
15            556  ...  通信产品的研发、生产与销售业务，软件与服务业务，以及LED产品研发、生产与销售业务；新能源纯...
16            557  ...                 电力自动化业务、IT业务、电力工程设计与服务业务及新能源投资运营业务
17            558  ...                                           外贸和化工新材料
18            559  ...                   聚氯乙烯树脂、离子膜烧碱的生产和销售;粘胶纤维、纱线的生产和销售
19            560  ...                             为客户提供信息通信技术（ICT）综合解决方案

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             561  ...                            新材料蜡烛制品和相关工艺制品的开发、生产和销售
1             562  ...     网络基础服务、网络信息推广服务、广告发布服务、生意通电子商务服务、化工贸易服务以及展会服务。
2             563  ...                   民爆器材、军品的生产、研发与销售，工程爆破服务，物流运输等业务。
3             564  ...         生产销售液压静力压桩机、旋挖钻机、多功能小型液压挖掘机和一体化潜孔钻机四大系列产品。
4             565  ...                                  拉链业务与跨境电商(出口)零售业务
5             566  ...  特色原料药、制剂的生产和销售以及为国际制药企业提供定制生产、配套研发的服务;环保型活性染料、...
6             567  ...   动物疫苗、饲料及饲用植物蛋白的生产及销售，种猪繁育、生猪养殖、屠宰加工及肉制品销售，融资担保业务
7             568  ...                                   精密铝合金压铸件的设计和生产制造
8             569  ...       医药中间体研发生产、家用品制造与分销业务、贸易业务、黄金采矿业、投资性房地产租赁经营业务
9             570  ...                                以纸制品文具为主的文化用品的生产和销售
10            571  ...                     密码卡、银行磁条卡、IC卡、模块封装、安全产品等的生产销售。
11            572  ...                               自行车零配件、运动健身康复器材生产及销售
12            573  ...                                   研发和生产平板显示材料及触控器件
13            574  ...                                  心脑血管中成药的研发、生产和销售。
14            575  ...                    PE燃气、给水管材管件的生产和销售以及BOPA薄膜的生产和销售
15            576  ...  合成氨、甲醇、甲胺、硝酸、硝酸铵、多孔硝铵、特种气体、铁粉的生产、加工、批发与零售;复合(复...
16            577  ...                              钢铁冶炼、轧制、加工及延压产品的生产和销售
17            578  ...                                  开发、生产、销售各类航空地面设备。
18            579  ...                                     电力变压器研发、生产和销售。
19            580  ...  移动网络游戏的研发及运营、移动游戏的代理运营和推广、从事运营商计费业务、广告精准投放业务和物...

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             581  ...                           铅锌矿石采选、锌冶炼、水力发电和资源综合利用项目
1             582  ...  通信工程和网络工程的系统集成，网络技术服务，软件的开发及技术服务，通信设备、无线广播电视发射...
2             583  ...                          为国内外工程建设提供设计、咨询、监理和总承包服务。
3             584  ...  商业票证印刷,智能卡制造与个性化处理,数据处理打印与邮发封装,个性化彩色印刷,普通商业标签与...
4             585  ...                               中成药的研发、生产、销售和中药材种植业务
5             586  ...                             引线框架、键合丝等半导体封装材料的制造和销售
6             587  ...                                          综合快递物流业务。
7             588  ...                         从事电力自动化产品及电工仪器仪表的研发、生产及销售。
8             589  ...                                        轴承及机床的生产和销售
9             590  ...                                        移动互联网运营支撑业务
10            591  ...  饲料技术咨询服务;水产品的养殖(限分公司经营);饲料、饲料原料的批发、零售;自营和代理货物和...
11            592  ...                                    锰系化工材料业务和污水处理业务
12            593  ...                     专业研发、制造和销售各种汽车、工程机械等热交换器及后处理产品
13            594  ...        品牌授权服务、电商生态综合服务平台服务、柔性供应链园区服务、专业增值服务及货品销售业务
14            595  ...      煤炭系列产品的研制、生产和销售；火力发电；热力产品销售；废弃物综合利用及经营；设施租赁等。
15            596  ...                               单晶硅材料和半导体器件的研发、生产和销售
16            597  ...                高分子核辐射改性新材料及系列电子、电力新产品和新设备的研发、制造和销售
17            598  ...                                         机械制造和互联网服务
18            599  ...        金属制品，主要是子午轮胎用钢帘线、镀锌钢丝、钢绞线、PC钢绞线等系列产品的制造、销售。
19            600  ...  房地产投资、房地产开发经营、商品房销售及出租、实业投资、室内外装饰、工程技术咨询、仓储服务，...

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             601  ...                                   生产、销售双面和多层印刷电路板。
1             602  ...                大跨度空间钢结构、高层重钢结构、轻钢结构和住宅钢结构的设计、制造、安装
2             603  ...                                   钛白粉系列产品和磷酸铁系列产品。
3             604  ...                            包括企业互联网服务业务和电子制造服务(EMS)
4             605  ...                                    生产片式电感器和片式压敏电阻器
5             606  ...  电器产品智能控制、智能电源及其控制、高效照明产品及其控制、高效精密电机及其控制的研发、生产和销售。
6             607  ...  主要为煤化工、天然气化工、石油化工、有机化工、无机化工、精细化工、环境市政、建筑、热电等多个...
7             608  ...                                漆包线及其相关产品的研发、生产和销售。
8             609  ...  存款，贷款，办理国内结算，办理票据贴现，发行金融债券，代理发行、兑付债券，代理收付款、保险业...
9             610  ...                                      影视娱乐内容和整合营销服务
10            611  ...                                 纺织面料、医疗器械的研发、生产和销售
11            612  ...                                钛白粉、硫酸亚铁的生产、批发零售、研究
12            613  ...                                            房地产开发经营
13            614  ...                              回转支承的生产与经营,地产开发与商业经营。
14            615  ...                                      从事移动数据增值服务业务等
15            616  ...                                    稀有金属材料的研发、生产和销售
16            617  ...                            金属制品和电器设备两大类产品的生产、研发和销售
17            618  ...                      导航定位产品、基于位置的信息系统应用、基于位置的运营服务。
18            619  ...                货币自动处理设备的生产、销售以及ATM营运业务和为相关设备提供服务业务
19            620  ...                            从事酒店管理系统集成、软件开发、技术支持与服务

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             621  ...                            西服、衬衫、T恤等男士系列服饰产品的生产和销售
1             622  ...                            金锑钨及其共(伴)生矿的勘探、开采、冶炼和加工
2             623  ...                                           集成电路封装测试
3             624  ...                   饲料的生产和销售;种猪、商品猪的养殖与销售;畜禽屠宰加工与销售。
4             625  ...                         螺杆式压缩机应用技术的研制开发、生产销售及售后服务。
5             626  ...            以风景区客运索道运输服务为主，辅以旅游景区经营、景观房地产开发及景区酒店业务。
6             627  ...                                空调器用铝箔和各类复合铝箔的生产和销售
7             628  ...                    RFID技术及系统解决方案的开发、RFID系列产品的生产和销售
8             629  ...                       玻化砖、釉面砖的生产与销售;以医养结合为核心的大健康产业
9             630  ...  主要从事建筑幕墙工程研发、设计、施工，幕墙产品和太阳能超白压延玻璃、电子功能玻璃的生产、销售业务。
10            631  ...            齿轮箱、电机、门控系统等通用设备的制造、加工和销售，供应链管理及相关配套服务。
11            632  ...                                 聚氨酯硬泡组合聚醚和异丙醇胺生产经营
12            633  ...                          植物功能成份的高纯度单体和标准化提取物的生产、销售
13            634  ...                                   锆及锆系列制品的研发、生产和经营
14            635  ...                                          电气业务和投资业务
15            636  ...                            电气控制设备、电力电缆、综合节能服务及用电服务
16            637  ...                                     复合肥产品的研发、生产和销售
17            638  ...                                      铜板带材的研制、生产和销售
18            639  ...                                          化学纤维及健康医疗
19            640  ...                                      珍珠饰品生产销售与医疗服务

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             641  ...                                网页网络游戏、移动网络游戏的研发和运营
1             642  ...                  数显量具量仪及相关产品的生产、销售与研发；电影、电视、动漫和游戏。
2             643  ...                  电动机、发电机、机械产品、锂离子电池用材料、矿产品等的生产和销售。
3             644  ...                                  ATM产品销售和ATM合作运营服务
4             645  ...  楼宇智能化工程，公共安全防范工程设计、施工、维修计算机网络系统集成，系统设备采购、工程施工、...
5             646  ...                                  光电元器件及电子信息产品的生产销售
6             647  ...             集成电路芯片、通用打印耗材及核心部件和再生打印耗材的研究、开发、生产和销售。
7             648  ...      设计、制作、代理国内各类广告业务，印刷出版物，销售书报刊，广告经营、报纸发行、新媒体经营等
8             649  ...                                    有色金属的冶炼和压延加工业务。
9             650  ...                                            供应链管理服务
10            651  ...                      工业电气产品分销业务和系统集成业务(包括公司自主研发产品)
11            652  ...                                           集成电路封装测试
12            653  ...                                       餐饮服务及食品加工销售等
13            654  ...                                             百货零售服务
14            655  ...                                    微型受话器、扬声器的销售和生产
15            656  ...                 精密光学元组件、光学辅料、光敏电阻等光电产品的研发、设计、生产、销售
16            657  ...            主要从事汽车模具、汽车车身零部件、锂离子动力电池等产品的研发、生产、销售业务。
17            658  ...                                  高端包装印刷品和包装材料的研究生产
18            659  ...                     锂矿采选行业、精密设备行业、锂电池系统行业、智能电子书包行业
19            660  ...                              主要从事精纺呢绒面料的设计、生产与销售业务

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             661  ...                              移动通信天馈系统射频子系统及器件研发和生产
1             662  ...                             （1）互联网信息服务；（2）互联网金融服务。
2             663  ...                                       电机、缝纫机的制造、销售
3             664  ...            金融电子支付设备业务；IDC业务；社区O2O金融服务业务；LED照明电子业务。
4             665  ...                                       中成药的研发、生产和销售
5             666  ...                                石英晶体元器件的研发、设计、生产和销售
6             667  ...                               绿化苗木种植及销售,绿化工程设计及施工。
7             668  ...     玻璃纤维深加工制品、玻璃纤维复合材料以及高性能玻璃纤维、高性能玻璃纤维增强基材的制造和销售。
8             669  ...                  风力发电机组研发、制造及销售，风电服务及风电场投资、开发及销售业务
9             670  ...               铜管、铜棒、铜管接件、铜铝复合导体、铝型材等产品的研发、生产制造和销售。
10            671  ...  生产及销售不同品种及规格的冶金设备、散料装卸及港口机械、风电核心零部件及核电设备和起重机产品...
11            672  ...  预应力钢筒混凝土管(PCCP)、各种输水管道及其异型管件和配件、地铁盾构环片等水泥制品的制造...
12            673  ...                       从事涤纶工业长丝、灯箱广告材料、帘子布的研发、生产和销售
13            674  ...                            石油技术服务、建筑安装、运输服务和化工产品销售
14            675  ...                                              房地产开发
15            676  ...                                 从事液体包装机械的研发、生产和销售。
16            677  ...                 供应链管理服务(主要是综合物流服务、贸易执行服务)以及物流园经营服务
17            678  ...                                 高温硅橡胶系列产品的研究、生产和销售
18            679  ...                       主要从事电力电缆、电气装备用电线电缆的研发、生产和销售。
19            680  ...                                   电涡流缓速器件的研发、制造和销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             681  ...                  非制冷焦平面探测器、红外热像仪、红外热成像系统的研发、生产和销售。
1             682  ...                                农业生物高新技术产品的研发、生产和销售
2             683  ...                                      从事速冻食品的加工和销售。
3             684  ...                                        触屏显示业务和化工业务
4             685  ...    研发、生产及销售太阳电池芯片、组件、太阳能应用产品、太阳能发电系统、太阳能集热板及热水器系统。
5             686  ...                                           主要从事药品生产
6             687  ...                         水产品加工、农产品加工、冰淇淋制造、药品销售和仓储。
7             688  ...                                 生产、销售液化气并提供相关售后服务。
8             689  ...                      光学晶体、晶体材料、激光器件的制造及其技术咨询、技术服务。
9             690  ...                                   医疗器械和保健用品的生产和销售。
10            691  ...     主要生产销售各类橡胶V带，包括包布V带、切割V带、输送带、联组带、农机带、汽车带等各类产品。
11            692  ...  主要从事研制、生产和销售定型、不定形耐火材料，功能耐火材料及配套机构，并承担各种热工设备用耐...
12            693  ...     从事工业炸药、工业雷管、工业索类等民用爆炸物品的研发、生产、销售,以及为客户提供工程爆破服务
13            694  ...                       电力自动化电源设备及其智能单元的研发、制造、销售和服务。
14            695  ...                 从事中高档瓦楞纸箱、纸板及缓冲包装材料的研发与设计、生产、销售及服务
15            696  ...                                            票据及票证印刷
16            697  ...                        语音支撑软件、行业应用产品/系统、信息工程和运维服务。
17            698  ...  主要为运营商提供移动通信网络优化覆盖设备及系统，包括方案设计、提供相关产品、设备安装及调试至...
18            699  ...                           从事汽车业管理软件与汽车电子产品研发、制造及服务
19            700  ...                                      各类硅酸盐水泥的生产和销售

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             701  ...  父母代肉种鸡的饲养、商品代肉鸡苗的生产与销售;商品代肉鸡的养殖与销售;饲料、鸡肉制品的生产与销售。
1             702  ...                  版权业务为核心的知识产权服务业务、互联网营销服务及商务信息用纸服务
2             703  ...                                 安防视频监控产品的研发、生产和销售。
3             704  ...                                      黄金采选、冶炼及化工生产等
4             705  ...  主要负责深圳地区有线电视网络的规划建设、经营管理、维护和广播电视节目的接收、集成、传输，以传...
5             706  ...                               汽车空调压缩机、汽车空调系统业务和服装业
6             707  ...                                          中纤板的生产、销售
7             708  ...                                      电声器件业务和电子配件业务
8             709  ...                               豆浆机和厨房小家电产品的研发、生产和销售
9             710  ...                  化妆品、日用品、保健品及食品塑料包装和汽车轻量化解决方案和产品服务
10            711  ...                                    房地产开发及其延伸业务的经营。
11            712  ...                                 LED芯片业务、锂电池及金属物流配送
12            713  ...                    硝化棉系列产品、防护器材、活性炭及深加工和环保器材、特种工业泵
13            714  ...               移动游戏研发与发行及广告推广、中高端装饰贴面材料的研发、设计、生产和销售
14            715  ...                                    数控、普通机床及其附件生产制造
15            716  ...             微特电机、新能源汽车电驱动系统、汽车起动机及发电机和磁性材料等的生产和销售。
16            717  ...                                精细化学高级中间体的研发、生产和销售。
17            718  ...                                      超市、百货、家电、批发业务
18            719  ...                                          生产和销售血液制品
19            720  ...                             空中交通管理、飞行模拟、智能化图像识别和合成

[20 rows x 15 columns]
    serial_number  ...                                      main_business
0             721  ...                                       氨纶、间位芳纶、对位芳纶
1             722  ...  从事余热锅炉、大型及特种材质压力容器和核电产品的制造销售，以及固废、废水等污染物处理及回收利...
2             723  ...      精细化工、室内环境治理、生物降解材料、新能源太阳能发电、新能源汽车运营、新能源汽车充电投资
3             724  ...                                     主要从事农药原药及制剂的生产
4             725  ...                                        家居产业和清洁能源产业
